,Unnamed: 0,Date,Time,Distance away,Temperature,Overheated,Average ambient temperature
0,0.0,16/6/2020,11:17:38,50.76,36.5,No,19.0
1,1.0,16/6/2020,11:17:38,69.44,36.5,No,19.02
2,2.0,16/6/2020,11:17:39,74.07,36.76,Yes,19.04
3,3.0,16/6/2020,11:22:47,163.93,36.95,No,18.89
4,4.0,16/6/2020,11:22:48,138.89,36.95,No,18.9
5,5.0,16/6/2020,11:22:48,128.21,36.95,No,18.9
6,6.0,16/6/2020,11:22:48,106.38,36.74,No,18.91
7,7.0,16/6/2020,11:22:48,101.01,36.98,No,18.91
8,8.0,16/6/2020,11:22:48,89.29,36.38,No,18.92
9,9.0,16/6/2020,11:22:48,80.65,36.94,No,18.94
10,10.0,16/6/2020,11:22:49,69.44,36.78,No,18.95
11,11.0,16/6/2020,11:22:49,53.19,36.95,No,18.97
12,12.0,16/6/2020,11:22:49,44.64,36.5,No,18.98
13,13.0,16/6/2020,11:36:55,59.88,36.5,No,18.64
14,14.0,16/6/2020,11:46:41,109.89,37.0,No,18.33
15,15.0,16/6/2020,11:46:41,121.95,36.95,No,18.34
16,16.0,16/6/2020,11:54:30,81.97,36.5,No,18.24
17,17.0,16/6/2020,11:54:31,86.96,36.38,No,18.25
18,18.0,16/6/2020,11:54:31,84.75,36.94,No,18.27
19,19.0,16/6/2020,11:54:31,76.34,36.93,No,18.28
20,20.0,16/6/2020,11:54:31,81.3,36.92,No,18.3
21,21.0,16/6/2020,11:54:31,86.96,36.58,No,18.32
22,22.0,16/6/2020,11:54:32,94.34,36.57,No,18.34
23,23.0,16/6/2020,11:54:32,100.0,36.71,No,18.36
24,24.0,16/6/2020,11:54:32,86.96,36.51,No,18.37
25,25.0,16/6/2020,11:54:32,83.33,36.95,No,18.37
26,26.0,16/6/2020,11:54:32,83.33,36.97,No,18.37
27,27.0,16/6/2020,11:54:33,78.12,36.71,No,18.37
28,28.0,16/6/2020,11:54:33,84.75,36.92,No,18.38
29,29.0,16/6/2020,11:54:33,89.29,36.38,No,18.38
30,30.0,16/6/2020,11:54:37,100.0,36.95,No,18.44
31,31.0,16/6/2020,11:54:38,92.59,36.41,No,18.46
32,32.0,16/6/2020,11:54:38,90.91,36.4,No,18.49
33,33.0,16/6/2020,11:54:38,81.97,36.99,No,18.51
34,34.0,16/6/2020,11:54:38,90.91,36.38,No,18.53
35,35.0,16/6/2020,12:4:36,123.46,36.5,No,18.28
36,36.0,16/6/2020,12:8:24,114.94,36.5,No,18.33
37,37.0,16/6/2020,12:8:24,109.89,36.5,No,18.34
38,38.0,16/6/2020,12:8:24,113.64,36.5,No,18.34
39,39.0,16/6/2020,12:27:37,153.85,36.95,No,18.09
40,40.0,16/6/2020,12:27:37,153.85,36.95,No,18.09
41,41.0,16/6/2020,12:27:37,140.85,36.95,No,18.09
42,42.0,16/6/2020,12:27:38,140.85,36.95,No,18.09
43,43.0,16/6/2020,12:27:38,117.65,36.95,No,18.1
44,44.0,16/6/2020,12:27:38,102.04,36.95,No,18.1
45,45.0,16/6/2020,12:27:38,97.09,36.95,No,18.1
46,46.0,16/6/2020,12:27:38,90.09,36.38,No,18.11
47,47.0,16/6/2020,12:27:38,56.5,36.79,No,18.13
48,48.0,16/6/2020,12:27:39,46.51,36.5,No,18.15
49,49.0,16/6/2020,12:33:53,58.14,36.5,No,17.94
50,50.0,16/6/2020,12:34:6,55.56,36.5,No,17.95
51,51.0,16/6/2020,12:39:57,64.94,36.5,No,17.93
52,52.0,16/6/2020,12:39:57,71.94,36.5,No,17.94
53,53.0,16/6/2020,12:39:57,62.5,36.5,No,17.96
54,54.0,16/6/2020,12:39:58,57.8,36.5,No,17.97
55,55.0,16/6/2020,12:40:37,57.14,36.77,No,18.12
56,56.0,16/6/2020,12:45:48,101.01,36.5,No,17.66
57,57.0,16/6/2020,12:45:49,96.15,36.5,No,17.66
58,58.0,16/6/2020,12:45:49,105.26,36.5,No,17.66
59,59.0,16/6/2020,12:45:49,91.74,36.41,No,17.68
60,60.0,16/6/2020,12:45:49,43.29,36.5,No,17.69
61,61.0,16/6/2020,12:59:29,99.01,36.5,No,17.87
62,62.0,16/6/2020,13:0:1,109.89,36.95,No,17.87
63,63.0,16/6/2020,13:0:1,101.01,37.0,No,17.87
64,64.0,16/6/2020,13:2:3,238.1,37.0,No,17.81
65,65.0,16/6/2020,13:2:3,263.16,36.76,No,17.8
66,66.0,16/6/2020,13:2:3,232.56,36.98,No,17.81
67,67.0,16/6/2020,13:2:4,204.08,36.96,No,17.81
68,68.0,16/6/2020,13:2:4,178.57,36.95,No,17.82
69,69.0,16/6/2020,13:2:4,217.39,36.99,No,17.83
70,70.0,16/6/2020,13:2:4,188.68,36.95,No,17.83
71,71.0,16/6/2020,13:2:4,178.57,36.5,No,17.84
72,72.0,16/6/2020,13:2:4,153.85,36.99,No,17.84
73,73.0,16/6/2020,13:2:5,142.86,36.95,No,17.85
74,74.0,16/6/2020,13:2:5,117.65,36.95,No,17.85
75,75.0,16/6/2020,13:57:20,149.25,36.71,No,17.21
76,76.0,16/6/2020,13:57:21,116.28,36.95,No,17.22
77,77.0,16/6/2020,13:58:23,104.17,36.5,No,17.1
78,78.0,16/6/2020,13:58:23,101.01,36.95,No,17.1
79,79.0,16/6/2020,13:58:23,116.28,36.95,No,17.11
80,80.0,16/6/2020,13:58:23,119.05,36.5,No,17.11
81,81.0,16/6/2020,13:58:24,120.48,36.5,No,17.12
82,82.0,16/6/2020,13:58:24,108.7,36.95,No,17.12
83,83.0,16/6/2020,13:59:28,114.94,36.95,No,17.11
84,84.0,16/6/2020,13:59:57,113.64,36.5,No,17.09
85,85.0,16/6/2020,14:14:40,153.85,36.95,No,17.35
86,86.0,16/6/2020,14:14:40,163.93,36.95,No,17.35
87,87.0,16/6/2020,14:19:45,109.89,36.5,No,17.42
88,88.0,16/6/2020,14:19:45,112.36,36.5,No,17.42
89,89.0,16/6/2020,14:19:45,133.33,36.95,No,17.43
90,90.0,16/6/2020,14:19:45,108.7,36.72,No,17.44
91,91.0,16/6/2020,14:21:42,107.53,37.0,No,17.45
92,92.0,16/6/2020,14:28:5,67.57,36.79,No,17.43
93,93.0,16/6/2020,14:28:59,153.85,36.95,No,17.46
94,94.0,16/6/2020,14:28:59,126.58,36.95,No,17.46
95,95.0,16/6/2020,14:29:23,90.91,36.38,No,17.45
96,96.0,16/6/2020,14:29:24,114.94,36.5,No,17.45
97,97.0,16/6/2020,14:29:43,113.64,36.95,No,17.49
98,98.0,16/6/2020,14:29:43,103.09,36.95,No,17.5
99,99.0,16/6/2020,14:29:46,151.52,36.95,No,17.57
0,0.0,16/6/2020,14:29:46,153.85,36.95,No,17.58
1,1.0,16/6/2020,14:29:46,151.52,36.95,No,17.58
